Title,Description,Author,Rating,Num Ratings,Price,Language,Length,Cover Image,URL
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Last Witch Attempt,,,,,,,,,https://www.audible.com/pd/Last-Witch-Attempt-Audiobook/B0F67GY7MZ?qid=1746651095&sr=1-219&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_19
,,,,,,,,,
,,Amanda M. Lee,,,,,,,https://www.audible.com/author/Amanda-M-Lee/B00B522Z32?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_19_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Hollis+McCarthy&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_19_1
,,,,,,,,,https://www.audible.com/series/Wicked-Witches-of-the-Midwest-Mystery-Audiobooks/B0C3JTKQ5D?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_19_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,16 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Elliot,"The Exiles, Book 1",Terry Schott,,Not rated yet,$33.90,"Language:
                                      English",10 hrs and 5 mins,https://m.media-amazon.com/images/I/41meFb854cL._SL500_.jpg,https://www.audible.com/pd/Elliot-Audiobook/B0F3GKWTWV?qid=1746651095&sr=1-220&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_20
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Elliot,,,,,,,,,https://www.audible.com/pd/Elliot-Audiobook/B0F3GKWTWV?qid=1746651095&sr=1-220&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_20
,,,,,,,,,
,,Terry Schott,,,,,,,https://www.audible.com/author/Terry-Schott/B009YBXDZK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_20_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Roger+Wayne&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_20_1
,,,,,,,,,https://www.audible.com/series/The-Exiles-Audiobooks/B0F3J9BJL2?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_20_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Project Hail Mary,,Andy Weir,5 out of 5 stars,"194,180 ratings",$29.95,"Language:
                                      English",16 hrs and 10 mins,https://m.media-amazon.com/images/I/51b6fvQr1-L._SL500_.jpg,https://www.audible.com/pd/Project-Hail-Mary-Audiobook/B08G9PRS1K?qid=1746651095&sr=1-221&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_21
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Project Hail Mary,,,,,,,,,https://www.audible.com/pd/Project-Hail-Mary-Audiobook/B08G9PRS1K?qid=1746651095&sr=1-221&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_21
,,Andy Weir,,,,,,,https://www.audible.com/author/Andy-Weir/B00G0WYW92?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_21_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Ray+Porter&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_21_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,"194,180 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Mist and Fury (Part 2 of 2) (Dramatized Adaptation),"A Court of Thorns and Roses, Book 2",Sarah J. Maas,5 out of 5 stars,"2,341 ratings",$17.19,"Language:
                                      English",8 hrs and 23 mins,https://m.media-amazon.com/images/I/51ZU9xsE2uL._SL500_.jpg,https://www.audible.com/pd/A-Court-of-Mist-and-Fury-Part-2-of-2-Dramatized-Adaptation-Audiobook/B0B358HP4C?qid=1746651095&sr=1-222&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_22
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Mist and Fury (Part 2 of 2) (Dramatized Adaptation),,,,,,,,,https://www.audible.com/pd/A-Court-of-Mist-and-Fury-Part-2-of-2-Dramatized-Adaptation-Audiobook/B0B358HP4C?qid=1746651095&sr=1-222&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_22
,,,,,,,,,
,,Sarah J. Maas,,,,,,,https://www.audible.com/author/Sarah-J-Maas/B0070291GK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_22_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Amanda+Forstrom&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_22_1
,,,,,,,,,https://www.audible.com/series/A-Court-of-Thorns-and-Roses-Audiobooks/B01DH5QNS2?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_22_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,"2,341 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
The Fellowship of the Ring,"Lord of the Rings, Book 1",J. R. R. Tolkien,5 out of 5 stars,"21,688 ratings",$25.79,"Language:
                                      English",22 hrs and 38 mins,https://m.media-amazon.com/images/I/51YHc7SK5HL._SL500_.jpg,https://www.audible.com/pd/The-Fellowship-of-the-Ring-Audiobook/1705047572?qid=1746651095&sr=1-223&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_23
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Fellowship of the Ring,,,,,,,,,https://www.audible.com/pd/The-Fellowship-of-the-Ring-Audiobook/1705047572?qid=1746651095&sr=1-223&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_23
,,,,,,,,,
,,J. R. R. Tolkien,,,,,,,https://www.audible.com/author/J-R-R-Tolkien/B000ARC6KA?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_23_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Andy+Serkis&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_23_1
,,,,,,,,,https://www.audible.com/series/The-Lord-of-the-Rings-Audiobooks/B009CFOEGK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_23_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,"21,688 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
The Ashes and the Star-Cursed King,"Crowns of Nyaxia, Book 2",Carissa Broadbent,4.5 out of 5 stars,"2,336 ratings",$25.00,"Language:
                                      English",19 hrs and 27 mins,https://m.media-amazon.com/images/I/51oue-xMpiL._SL500_.jpg,https://www.audible.com/pd/The-Ashes-and-the-Star-Cursed-King-Audiobook/B0C2QQG8JJ?qid=1746651095&sr=1-224&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_24
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Ashes and the Star-Cursed King,,,,,,,,,https://www.audible.com/pd/The-Ashes-and-the-Star-Cursed-King-Audiobook/B0C2QQG8JJ?qid=1746651095&sr=1-224&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_24
,,,,,,,,,
,,Carissa Broadbent,,,,,,,https://www.audible.com/author/Carissa-Broadbent/B01N1NMBV6?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_24_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Amanda+Leigh+Cobb&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_24_1
,,,,,,,,,https://www.audible.com/series/Crowns-of-Nyaxia-Audiobooks/B0BW48FVPL?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_24_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,"2,336 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
Apocalypse Healer: A LitRPG Adventure,"Apocalypse Healer, Book 1",HideousGrain,4.5 out of 5 stars,54 ratings,$24.95,"Language:
                                      English",14 hrs and 48 mins,https://m.media-amazon.com/images/I/51xnwdcwwmL._SL500_.jpg,https://www.audible.com/pd/Apocalypse-Healer-A-LitRPG-Adventure-Audiobook/B0F2TTD3LL?qid=1746651095&sr=1-225&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_25
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Apocalypse Healer: A LitRPG Adventure,,,,,,,,,https://www.audible.com/pd/Apocalypse-Healer-A-LitRPG-Adventure-Audiobook/B0F2TTD3LL?qid=1746651095&sr=1-225&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_25
,,,,,,,,,
,,HideousGrain,,,,,,,https://www.audible.com/author/HideousGrain/B0F1CPPRBK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_25_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Peter+Berkrot&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_25_1
,,,,,,,,,https://www.audible.com/series/Apocalypse-Healer-Audiobooks/B0F339GPB9?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_25_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,54 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Age of Conquest,"Rise of Mankind, Book 8",Jez Cajiao,,Not rated yet,$30.09,"Language:
                                      English",30 hrs,https://m.media-amazon.com/images/I/411vP6ApyML._SL500_.jpg,https://www.audible.com/pd/Age-of-Conquest-Audiobook/B0DYGH4XK6?qid=1746651095&sr=1-226&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_26
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Age of Conquest,,,,,,,,,https://www.audible.com/pd/Age-of-Conquest-Audiobook/B0DYGH4XK6?qid=1746651095&sr=1-226&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_26
,,,,,,,,,
,,Jez Cajiao,,,,,,,https://www.audible.com/author/Jez-Cajiao/B0871G3T15?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_26_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Neil+Hellegers&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_26_1
,,,,,,,,,https://www.audible.com/series/Rise-of-Mankind-Series-Audiobooks/B097P4WK5J?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_26_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Empire of the Dawn,"Empire of the Vampire, Book 3",Jay Kristoff,,Not rated yet,$24.74,"Language:
                                      English",14 hrs and 24 mins,https://m.media-amazon.com/images/I/5148sxAAoRL._SL500_.jpg,https://www.audible.com/pd/Empire-of-the-Dawn-Audiobook/B0DZJ3GFHM?qid=1746651095&sr=1-227&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_27
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Empire of the Dawn,,,,,,,,,https://www.audible.com/pd/Empire-of-the-Dawn-Audiobook/B0DZJ3GFHM?qid=1746651095&sr=1-227&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_27
,,,,,,,,,
,,Jay Kristoff,,,,,,,https://www.audible.com/author/Jay-Kristoff/B00B29NU9G?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_27_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Damian+Lynch&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_27_1
,,,,,,,,,https://www.audible.com/series/Empire-of-the-Vampire-Audiobooks/B0D2Y7SHJ2?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_27_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
The Malevolent Eight,,Sebastien de Castell,,Not rated yet,$26.57,"Language:
                                      English",12 hrs and 54 mins,https://m.media-amazon.com/images/I/51pZuYEimtL._SL500_.jpg,https://www.audible.com/pd/The-Malevolent-Eight-Audiobook/B0DZDBJDXM?qid=1746651095&sr=1-228&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_28
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Malevolent Eight,,,,,,,,,https://www.audible.com/pd/The-Malevolent-Eight-Audiobook/B0DZDBJDXM?qid=1746651095&sr=1-228&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_28
,,Sebastien de Castell,,,,,,,https://www.audible.com/author/Sebastien-de-Castell/B00DUTTKJ0?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_28_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Joe+Jameson&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_28_1
,,,,,,,,,https://www.audible.com/series/Malevolent-Seven-Audiobooks/B0DZHW7Z2H?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_28_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
